Alt,Bar,Fri,Hun,Pat,Price,Rain,Res,Type,Est,decisao*
No,Yes,No,No,Some,intermediario,No,Yes,Burger,0-10,sim
Yes,Yes,No,Yes,None,barato,Yes,No,Burger,10-30,não
Yes,No,No,No,None,caro,Yes,Yes,French,10-30,não
No,Yes,No,No,None,caro,Yes,Yes,Thai,0-10,não
Yes,No,No,No,None,intermediario,Yes,Yes,Italian,0-10,não
No,No,Yes,No,None,intermediario,Yes,No,Burger,acima60,não
No,Yes,No,Yes,None,intermediario,Yes,No,Italian,acima60,não
No,No,Yes,No,Full,intermediario,No,Yes,Italian,30-60,sim
No,Yes,Yes,Yes,None,intermediario,Yes,Yes,Italian,0-10,não
No,Yes,Yes,No,None,caro,Yes,Yes,Italian,acima60,não
Yes,No,No,Yes,None,intermediario,No,Yes,Italian,0-10,sim
Yes,Yes,Yes,No,Full,caro,Yes,No,French,30-60,sim
No,Yes,Yes,No,Some,intermediario,Yes,Yes,Burger,10-30,sim
Yes,No,No,No,None,intermediario,No,No,French,0-10,sim
No,Yes,Yes,No,Some,intermediario,No,No,French,10-30,sim
Yes,Yes,Yes,No,Full,intermediario,Yes,No,Italian,0-10,não
No,No,Yes,Yes,Some,barato,No,No,Burger,acima60,sim
Yes,No,No,Yes,Full,caro,No,No,Italian,0-10,não
No,Yes,No,No,Some,intermediario,No,No,Burger,acima60,sim
